
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_25/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                  4.2511e-09
vss                                 8.2923e-08
vdd                                       1.32
xedge.xand.outn                           1.32
xedge.xand.nx                      1.02991e-07
xedge.i4                                  1.32
out                                1.02796e-07
xedge.i0                                  1.32
xedge.i1                           6.57394e-07
xedge.i2                                  1.32
xedge.i3                           6.57395e-07
vsn#branch                         1.65846e-09
vsp#branch                        -1.74348e-09
vin#branch                         8.50219e-11

 Reference value :  0.00000e+00
 Reference value :  3.52560e-10
 Reference value :  8.66560e-10
 Reference value :  1.38856e-09
 Reference value :  1.78656e-09
 Reference value :  2.25456e-09
 Reference value :  2.70056e-09
 Reference value :  2.96256e-09
 Reference value :  3.00056e-09
 Reference value :  3.02256e-09
 Reference value :  3.02856e-09
 Reference value :  3.03656e-09
 Reference value :  3.04656e-09
 Reference value :  3.06256e-09
 Reference value :  3.07056e-09
 Reference value :  3.11456e-09
 Reference value :  3.17256e-09
 Reference value :  3.22456e-09
 Reference value :  3.26056e-09
 Reference value :  3.31456e-09
 Reference value :  3.37456e-09
 Reference value :  3.41256e-09
 Reference value :  3.44856e-09
 Reference value :  3.50456e-09
 Reference value :  3.54656e-09
 Reference value :  3.58456e-09
 Reference value :  3.63256e-09
 Reference value :  3.66056e-09
 Reference value :  3.66856e-09
 Reference value :  4.19056e-09
 Reference value :  4.64856e-09
 Reference value :  4.97456e-09
 Reference value :  5.47056e-09
 Reference value :  5.63056e-09
 Reference value :  6.00056e-09
 Reference value :  6.39056e-09
 Reference value :  6.80456e-09
 Reference value :  7.09856e-09
 Reference value :  7.58256e-09
 Reference value :  8.08656e-09
 Reference value :  8.50256e-09
 Reference value :  8.85456e-09
 Reference value :  9.31856e-09
 Reference value :  9.83456e-09
 Reference value :  1.01110e-08
 Reference value :  1.01210e-08
 Reference value :  1.01450e-08
 Reference value :  1.01650e-08
 Reference value :  1.01930e-08
 Reference value :  1.02270e-08
 Reference value :  1.02610e-08
 Reference value :  1.02850e-08
 Reference value :  1.03090e-08
 Reference value :  1.03270e-08
 Reference value :  1.03430e-08
 Reference value :  1.03810e-08
 Reference value :  1.04070e-08
 Reference value :  1.04390e-08
 Reference value :  1.04790e-08
 Reference value :  1.05090e-08
 Reference value :  1.05510e-08
 Reference value :  1.05910e-08
 Reference value :  1.06170e-08
 Reference value :  1.06430e-08
 Reference value :  1.06690e-08
 Reference value :  1.07030e-08
 Reference value :  1.07110e-08
 Reference value :  1.11190e-08
 Reference value :  1.16090e-08
 Reference value :  1.20110e-08
 Reference value :  1.24270e-08
 Reference value :  1.28730e-08
 Reference value :  1.32030e-08
 Reference value :  1.36390e-08
 Reference value :  1.38750e-08
 Reference value :  1.41490e-08
 Reference value :  1.46710e-08
 Reference value :  1.51490e-08
 Reference value :  1.54690e-08
 Reference value :  1.58730e-08
 Reference value :  1.63710e-08
 Reference value :  1.67050e-08
 Reference value :  1.71510e-08
 Reference value :  1.74970e-08
 Reference value :  1.79130e-08
 Reference value :  1.82090e-08
 Reference value :  1.87150e-08
 Reference value :  1.92050e-08
 Reference value :  1.94390e-08
 Reference value :  1.99110e-08
No. of Data Rows : 10014
t_rise              =  1.011632e-08
t_fall              =  1.087196e-08
Note: Simulation executed from .control section 
