
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_10/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 2.33741e-08
vss                                8.13295e-06
vdd                                    1.07999
out                                2.98541e-05
vsn#branch                         1.62659e-07
vsp#branch                        -1.63127e-07
vin#branch                         4.67482e-10

 Reference value :  0.00000e+00
 Reference value :  1.42560e-10
 Reference value :  2.76560e-10
 Reference value :  4.30560e-10
 Reference value :  6.10560e-10
 Reference value :  6.90560e-10
 Reference value :  7.94560e-10
 Reference value :  8.90560e-10
 Reference value :  9.86560e-10
 Reference value :  1.22456e-09
 Reference value :  1.58056e-09
 Reference value :  1.69056e-09
 Reference value :  1.84456e-09
 Reference value :  2.17856e-09
 Reference value :  2.38856e-09
 Reference value :  2.62456e-09
 Reference value :  2.84456e-09
 Reference value :  3.10656e-09
 Reference value :  3.25256e-09
 Reference value :  3.45056e-09
 Reference value :  3.74856e-09
 Reference value :  3.93856e-09
 Reference value :  4.17456e-09
 Reference value :  4.41256e-09
 Reference value :  4.47056e-09
 Reference value :  4.78456e-09
 Reference value :  5.03856e-09
 Reference value :  5.20656e-09
 Reference value :  5.39456e-09
 Reference value :  5.64456e-09
 Reference value :  5.86256e-09
 Reference value :  6.11656e-09
 Reference value :  6.39456e-09
 Reference value :  6.70656e-09
 Reference value :  6.85056e-09
 Reference value :  7.15056e-09
 Reference value :  7.38656e-09
 Reference value :  7.43856e-09
 Reference value :  7.68656e-09
 Reference value :  7.98056e-09
 Reference value :  8.14056e-09
 Reference value :  8.42856e-09
 Reference value :  8.73456e-09
 Reference value :  8.98256e-09
 Reference value :  9.21656e-09
 Reference value :  9.43856e-09
 Reference value :  9.74256e-09
 Reference value :  9.86656e-09
 Reference value :  1.00550e-08
 Reference value :  1.01930e-08
 Reference value :  1.03490e-08
 Reference value :  1.05410e-08
 Reference value :  1.07430e-08
 Reference value :  1.07810e-08
 Reference value :  1.08150e-08
 Reference value :  1.08350e-08
 Reference value :  1.08630e-08
 Reference value :  1.08890e-08
 Reference value :  1.09170e-08
 Reference value :  1.09370e-08
 Reference value :  1.09670e-08
 Reference value :  1.09910e-08
 Reference value :  1.10130e-08
 Reference value :  1.11110e-08
 Reference value :  1.13550e-08
 Reference value :  1.13790e-08
 Reference value :  1.14330e-08
 Reference value :  1.15050e-08
 Reference value :  1.15710e-08
 Reference value :  1.16650e-08
 Reference value :  1.17990e-08
 Reference value :  1.18810e-08
 Reference value :  1.20130e-08
 Reference value :  1.20310e-08
 Reference value :  1.20430e-08
 Reference value :  1.20490e-08
 Reference value :  1.21390e-08
 Reference value :  1.23490e-08
 Reference value :  1.26350e-08
 Reference value :  1.27390e-08
 Reference value :  1.27630e-08
 Reference value :  1.27690e-08
 Reference value :  1.27830e-08
 Reference value :  1.28110e-08
 Reference value :  1.28510e-08
 Reference value :  1.28630e-08
 Reference value :  1.28770e-08
 Reference value :  1.28990e-08
 Reference value :  1.29130e-08
 Reference value :  1.29250e-08
 Reference value :  1.29450e-08
 Reference value :  1.29710e-08
 Reference value :  1.30470e-08
 Reference value :  1.30530e-08
 Reference value :  1.30630e-08
 Reference value :  1.30730e-08
 Reference value :  1.30830e-08
 Reference value :  1.31070e-08
 Reference value :  1.31290e-08
 Reference value :  1.31770e-08
 Reference value :  1.32010e-08
 Reference value :  1.32310e-08
 Reference value :  1.33670e-08
 Reference value :  1.35270e-08
 Reference value :  1.36210e-08
 Reference value :  1.36830e-08
 Reference value :  1.37430e-08
 Reference value :  1.37930e-08
 Reference value :  1.38150e-08
 Reference value :  1.39670e-08
 Reference value :  1.40430e-08
 Reference value :  1.41310e-08
 Reference value :  1.42630e-08
 Reference value :  1.43150e-08
 Reference value :  1.43390e-08
 Reference value :  1.45450e-08
 Reference value :  1.47230e-08
 Reference value :  1.49010e-08
 Reference value :  1.49830e-08
 Reference value :  1.51710e-08
 Reference value :  1.52190e-08
 Reference value :  1.53370e-08
 Reference value :  1.54890e-08
 Reference value :  1.55990e-08
 Reference value :  1.56570e-08
 Reference value :  1.57170e-08
 Reference value :  1.57350e-08
 Reference value :  1.58110e-08
 Reference value :  1.58570e-08
 Reference value :  1.58770e-08
 Reference value :  1.58850e-08
 Reference value :  1.59490e-08
 Reference value :  1.60050e-08
 Reference value :  1.60750e-08
 Reference value :  1.63190e-08
 Reference value :  1.63270e-08
 Reference value :  1.63410e-08
 Reference value :  1.63690e-08
 Reference value :  1.63810e-08
 Reference value :  1.64050e-08
 Reference value :  1.64310e-08
 Reference value :  1.64710e-08
 Reference value :  1.66790e-08
 Reference value :  1.68350e-08
 Reference value :  1.68770e-08
 Reference value :  1.68890e-08
 Reference value :  1.69010e-08
 Reference value :  1.69050e-08
 Reference value :  1.69210e-08
 Reference value :  1.69570e-08
 Reference value :  1.70510e-08
 Reference value :  1.70990e-08
 Reference value :  1.72590e-08
 Reference value :  1.74390e-08
 Reference value :  1.75210e-08
 Reference value :  1.76550e-08
 Reference value :  1.78330e-08
 Reference value :  1.80110e-08
 Reference value :  1.80650e-08
 Reference value :  1.81450e-08
 Reference value :  1.83350e-08
 Reference value :  1.84970e-08
 Reference value :  1.86510e-08
 Reference value :  1.89130e-08
 Reference value :  1.90950e-08
 Reference value :  1.92390e-08
